# ADC Parms
ADC_type_str	RH-ADC-VER3
ADC_serial_str	RH-ADC-VER3-001
Max_volt	5 
Min_volt	-5
# start gain table		
Freq_Hz	Gain_dB	
60623	0.0	
60626	0.3	
60629	0.2	
60632	0.0	
60635	-0.2	
60639	0.0	
60642	0.1	
60645	0.1	
60648	-0.1	
60651	-0.3	
60654	-0.2	
60657	-0.2	
60660	0.0	
60663	0.0	
60666	-0.1	
60669	-0.3	
60672	-0.3	
60675	-0.3	
60678	-0.1	
60681	-0.1	
60684	-0.3	
60687	-0.2	
60690	-0.3	
60693	-0.5	
60696	-0.3	
60699	-0.3	
60702	0.0	
60705	0.1	
60708	-0.3	
60711	-0.4	
60714	-0.2	
60717	0.1	
60720	0.1	
60723	-0.1	
60726	-0.2	
60729	-0.1	
60732	0.2	
60735	0.1	
60738	-0.2	
60741	-0.3	
60744	-0.3	
60747	-0.1	
60750	-0.2	
60753	-0.2	
60756	-0.1	
60759	-0.1	
60762	-0.2	
60765	-0.4	
60768	-0.4	
60771	-0.5	
60774	-0.5	
60777	-0.1	
60780	0.0	
60783	0.1	
60786	-0.2	
60789	-0.4	
60792	-0.2	
60795	-0.3	
60798	-0.3	
60801	-0.2	
60804	-0.2	
60807	-0.2	
60810	-0.2	
60813	-0.3	
60816	-0.3	
60819	-0.2	
60822	-0.1	
60825	0.0	
60828	0.1	
60831	0.1	
60834	0.2	
60837	-0.1	
60840	-0.1	
60843	0.1	
60846	-0.2	
60849	-0.1	
60852	0.0	
60855	-0.1	
60858	-0.4	
60861	-0.3	
60864	-0.1	
60867	0.0	
60870	-0.1	
60873	-0.2	
60876	-0.5	
60879	-0.3	
60882	0.0	
60885	0.0	
60888	-0.3	
60891	-0.4	
60894	-0.2	
60898	-0.3	
60901	0.0	
60904	0.0	
60907	-0.2	
60910	0.1	
60913	0.3	
60916	-0.3	
60919	-0.4	
60922	-0.3	
60925	-0.6	
60928	-0.2	
60931	-0.1	
60934	-0.3	
60937	-0.1	
60940	-0.4	
60943	-0.3	
60946	-0.2	
60949	-0.3	
60952	-0.3	
60955	-0.2	
60958	-0.3	
60961	-0.4	
60964	-0.3	
60967	-0.2	
60970	-0.2	
60973	-0.2	
60976	-0.1	
60979	-0.1	
60982	-0.4	
60985	-0.5	
60988	-0.5	
60991	-0.3	
60994	-0.2	
60997	-0.3	
61000	-0.3	
61003	-0.1	
61006	-0.1	
61009	-0.2	
61012	0.0	
61015	-0.2	
61018	-0.2	
61021	0.0	
61024	0.1	
61027	-0.1	
61030	-0.4	
61033	-0.4	
61036	-0.3	
61039	-0.3	
61042	-0.4	
61045	-0.2	
61048	-0.1	
61051	0.0	
61054	-0.1	
61057	-0.1	
61060	-0.1	
61063	-0.3	
61066	-0.5	
61069	-0.6	
61072	-0.4	
61075	-0.2	
61078	0.0	
61081	0.2	
61084	0.1	
61087	-0.2	
61090	-0.1	
61093	-0.1	
61096	-0.2	
61099	-0.1	
61102	-0.3	
61105	-0.4	
61108	-0.2	
61111	-0.3	
61114	-0.4	
61117	-0.1	
61120	-0.1	
61123	-0.3	
61126	-0.3	
61129	-0.3	
61132	-0.2	
61135	-0.1	
61138	-0.4	
61141	-0.4	
61144	-0.1	
61147	-0.1	
61150	-0.2	
61153	-0.3	
61156	-0.4	
61160	-0.4	
61163	-0.3	
61166	-0.1	
61169	-0.2	
61172	-0.3	
61175	-0.1	
61178	0.0	
61181	-0.1	
61184	-0.4	
61187	-0.2	
61190	-0.1	
61193	-0.2	
61196	-0.4	
61199	-0.4	
61202	-0.3	
61205	-0.2	
61208	-0.4	
61211	-0.3	
61214	-0.3	
61217	-0.4	
61220	0.0	
61223	0.0	
61226	-0.2	
61229	-0.3	
61232	-0.2	
61235	-0.3	
61238	-0.4	
61241	-0.1	
61244	-0.3	
61247	-0.7	
61250	-0.4	
61253	-0.6	
61256	-0.4	
61259	-0.2	
61262	-0.1	
61265	-0.2	
61268	0.0	
61271	-0.4	
61274	-0.6	
61277	-0.5	
61280	-0.4	
61283	-0.4	
61286	-0.5	
61289	-0.4	
61292	-0.3	
61295	-0.2	
61298	-0.2	
61301	-0.3	
61304	-0.1	
61307	-0.2	
61310	-0.3	
61313	-0.2	
61316	-0.1	
61319	0.0	
61322	-0.3	
61325	-0.4	
61328	-0.3	
61331	-0.4	
61334	-0.4	
61337	-0.3	
61340	-0.3	
61343	-0.5	
61346	-0.5	
61349	-0.3	
61352	-0.3	
61355	-0.3	
61358	-0.1	
61361	-0.2	
61364	0.0	
61367	0.0	
61370	-0.4	
61373	-0.1	
61376	-0.2	
61379	-0.1	
61382	-0.4	
61385	-0.5	
61388	-0.2	
61391	-0.3	
61394	-0.1	
61397	-0.4	
61400	-0.4	
61403	-0.2	
61406	-0.2	
61409	-0.1	
61412	-0.1	
61415	-0.3	
61419	-0.3	
61422	-0.1	
61425	0.2	
61428	0.0	
61431	-0.1	
61434	0.0	
61437	-0.2	
61440	-0.3	
61443	-0.2	
61446	-0.2	
61449	-0.5	
61452	-0.3	
61455	-0.1	
61458	-0.2	
61461	-0.3	
61464	0.0	
61467	-0.3	
61470	-0.3	
61473	0.0	
61476	-0.2	
61479	-0.5	
61482	-0.2	
61485	-0.2	
61488	-0.4	
61491	-0.1	
61494	-0.1	
61497	-0.3	
61500	-0.2	
61503	-0.1	
61506	-0.1	
61509	-0.2	
61512	0.0	
61515	0.0	
61518	-0.1	
61521	-0.2	
61524	-0.2	
61527	-0.2	
61530	-0.2	
61533	-0.2	
61536	-0.3	
61539	-0.3	
61542	-0.2	
61545	0.0	
61548	-0.1	
61551	-0.1	
61554	-0.2	
61557	-0.3	
61560	-0.4	
61563	-0.3	
61566	-0.1	
61569	-0.1	
61572	-0.2	
61575	-0.5	
61578	-0.5	
61581	-0.2	
61584	-0.2	
61587	-0.2	
61590	-0.3	
61593	-0.5	
61596	-0.3	
61599	-0.3	
61602	-0.4	
61605	-0.4	
61608	-0.3	
61611	-0.2	
61614	-0.2	
61617	-0.2	
61620	-0.3	
61623	-0.2	
61626	-0.3	
61629	-0.4	
61632	-0.5	
61635	-0.5	
61638	-0.2	
61641	-0.4	
61644	-0.5	
61647	-0.4	
61650	-0.4	
61653	-0.3	
61656	-0.4	
61659	-0.3	
61662	-0.3	
61665	-0.5	
61668	-0.3	
61671	-0.4	
61674	-0.7	
61678	-0.6	
61681	-0.3	
61684	-0.1	
61687	-0.1	
61690	-0.1	
61693	-0.3	
61696	-0.1	
61699	0.1	
61702	0.0	
61705	-0.3	
61708	-0.3	
61711	-0.4	
61714	-0.3	
61717	-0.2	
61720	-0.3	
61723	-0.2	
61726	-0.4	
61729	-0.6	
61732	-0.5	
61735	-0.6	
61738	-0.1	
61741	0.0	
61744	-0.4	
61747	-0.3	
61750	0.0	
61753	0.0	
61756	-0.3	
61759	-0.3	
61762	-0.4	
61765	-0.4	
61768	-0.2	
61771	-0.3	
61774	-0.2	
61777	-0.1	
61780	-0.3	
61783	-0.5	
61786	-0.1	
61789	-0.1	
61792	-0.1	
61795	-0.3	
61798	-0.6	
61801	-0.7	
61804	-0.6	
61807	-0.3	
61810	-0.5	
61813	-0.7	
61816	-0.2	
61819	-0.3	
61822	-0.5	
61825	-0.3	
61828	-0.5	
61831	-0.4	
61834	-0.2	
61837	-0.1	
61840	-0.2	
61843	-0.4	
61846	-0.5	
61849	-0.6	
61852	-0.6	
61855	-0.3	
61858	-0.4	
61861	-0.5	
61864	-0.7	
61867	-0.7	
61870	-0.5	
61873	-0.3	
61876	-0.1	
61879	-0.3	
61882	-0.5	
61885	-0.5	
61888	-0.4	
61891	-0.4	
61894	-0.1	
61897	-0.3	
61900	-0.5	
61903	-0.6	
61906	-0.5	
61909	-0.5	
61912	-0.5	
61915	-0.4	
61918	-0.3	
61921	-0.1	
61924	-0.3	
61927	-0.5	
61930	-0.4	
61933	-0.4	
61937	-0.1	
61940	-0.2	
61943	-0.6	
61946	-0.4	
61949	-0.3	
61952	-0.5	
61955	-0.8	
61958	-0.9	
61961	-0.6	
61964	-0.3	
61967	-0.2	
61970	-0.2	
61973	-0.3	
61976	-0.5	
61979	-0.5	
61982	-0.4	
61985	-0.1	
61988	-0.2	
61991	-0.4	
61994	-0.3	
61997	0.0	
62000	-0.3	
62003	-0.3	
62006	-0.4	
62009	-0.4	
62012	-0.5	
62015	-0.5	
62018	-0.3	
62021	-0.4	
62024	-0.4	
62027	-0.5	
62030	-0.3	
62033	-0.4	
62036	-0.4	
62039	-0.4	
62042	-0.3	
62045	-0.1	
62048	-0.2	
62051	-0.3	
62054	-0.3	
62057	-0.3	
62060	-0.5	
62063	-0.3	
62066	-0.2	
62069	-0.3	
62072	-0.6	
62075	-0.5	
62078	-0.3	
62081	-0.3	
62084	-0.5	
62087	-0.6	
62090	-0.7	
62093	-0.5	
62096	-0.3	
62099	-0.4	
62102	-0.6	
62105	-0.7	
62108	-0.4	
62111	-0.4	
62114	-0.7	
62117	-0.7	
62120	-0.3	
62123	-0.3	
62126	-0.4	
62129	-0.4	
62132	-0.4	
62135	-0.6	
62138	-0.5	
62141	-0.5	
62144	-0.8	
62147	-0.4	
62150	-0.3	
62153	-0.6	
62156	-0.8	
62159	-0.4	
62162	-0.4	
62165	-0.5	
62168	-0.6	
62171	-0.7	
62174	-0.4	
62177	-0.2	
62180	0.0	
62183	-0.2	
62186	-0.4	
62189	-0.5	
62192	-0.5	
62195	-0.7	
62199	-0.6	
62202	-0.4	
62205	-0.4	
62208	-0.3	
62211	-0.2	
62214	-0.2	
62217	-0.5	
62220	-0.6	
62223	-0.4	
62226	-0.4	
62229	-0.8	
62232	-0.9	
62235	-0.6	
62238	-0.5	
62241	-0.5	
62244	-0.4	
62247	-0.5	
62250	-0.7	
62253	-0.5	
62256	-0.7	
62259	-0.7	
62262	-0.4	
62265	-0.4	
62268	-0.5	
62271	-0.5	
62274	-0.6	
62277	-0.7	
62280	-0.6	
62283	-0.3	
62286	-0.3	
62289	-0.4	
62292	-0.6	
62295	-0.5	
62298	-0.6	
62301	-0.6	
62304	-0.6	
62307	-0.4	
62310	-0.3	
62313	-0.1	
62316	-0.2	
62319	-0.4	
62322	-0.3	
62325	-0.4	
62328	-0.6	
62331	-0.6	
62334	-0.7	
62337	-0.8	
62340	-0.9	
62343	-0.6	
62346	-0.6	
62349	-0.8	
62352	-0.7	
62355	-0.8	
62358	-0.7	
62361	-0.5	
62364	-0.2	
62367	-0.3	
62370	-0.5	
62373	-0.5	
62376	-0.4	
62379	-0.4	
62382	-0.7	
62385	-0.8	
62388	-0.6	
62391	-0.4	
62394	-0.4	
62397	-0.4	
62400	-0.4	
62403	-0.6	
62406	-0.8	
62409	-0.5	
62412	-0.3	
62415	-0.4	
62418	-0.5	
62421	-0.3	
62424	-0.5	
62427	-0.6	
62430	-0.5	
62433	-0.4	
62436	-0.4	
62439	-0.5	
62442	-0.6	
62445	-0.5	
62448	-0.5	
62451	-0.5	
62454	-0.4	
62458	-0.3	
62461	-0.3	
62464	-0.4	
62467	-0.3	
62470	-0.3	
62473	-0.3	
62476	-0.3	
62479	-0.6	
62482	-0.6	
62485	-0.3	
62488	-0.3	
62491	-0.6	
62494	-0.5	
62497	-0.4	
62500	-0.3	
62503	-0.4	
62506	-0.4	
62509	-0.5	
62512	-0.6	
62515	-0.5	
62518	-0.6	
62521	-0.6	
62524	-0.5	
62527	-0.5	
62530	-0.5	
62533	-0.3	
62536	0.0	
62539	-0.2	
62542	-0.5	
62545	-0.5	
62548	-0.3	
62551	-0.4	
62554	-0.7	
62557	-0.7	
62560	-0.5	
62563	-0.4	
62566	-0.6	
62569	-0.7	
62572	-0.5	
62575	-0.5	
62578	-0.4	
62581	-0.6	
62584	-0.6	
62587	-0.6	
62590	-0.6	
62593	-0.4	
62596	-0.6	
62599	-0.7	
62602	-0.6	
62605	-0.3	
62608	-0.3	
62611	-0.6	
62614	-0.4	
62617	-0.3	
62620	-0.4	
62623	-0.6	
62626	-0.6	
62629	-0.7	
62632	-0.9	
62635	-0.9	
62638	-0.6	
62641	-0.7	
62644	-0.8	
62647	-0.6	
62650	-0.5	
62653	-0.4	
62656	-0.5	
62659	-0.5	
62662	-0.7	
62665	-0.4	
62668	-0.1	
62671	-0.2	
62674	-0.4	
62677	-0.7	
62680	-0.7	
62683	-0.6	
62686	-0.5	
62689	-0.5	
62692	-0.5	
62695	-0.8	
62698	-0.9	
62701	-0.5	
62704	-0.6	
62707	-0.9	
62710	-0.6	
62713	-0.4	
62717	-0.5	
62720	-0.6	
62723	-0.5	
62726	-0.5	
62729	-0.6	
62732	-0.7	
62735	-0.6	
62738	-0.8	
62741	-0.8	
62744	-0.8	
62747	-0.5	
62750	-0.5	
62753	-0.6	
62756	-0.7	
62759	-0.6	
62762	-0.7	
62765	-0.6	
62768	-0.7	
62771	-0.8	
62774	-0.7	
62777	-0.5	
62780	-0.5	
62783	-0.3	
62786	-0.4	
62789	-0.7	
62792	-0.7	
62795	-0.8	
62798	-0.6	
62801	-0.4	
62804	-0.4	
62807	-0.6	
62810	-0.6	
62813	-0.5	
62816	-0.4	
62819	-0.7	
62822	-0.6	
62825	-0.6	
62828	-0.4	
62831	-0.4	
62834	-0.3	
62837	-0.5	
62840	-0.7	
62843	-0.7	
62846	-0.6	
62849	-0.5	
62852	-0.8	
62855	-0.9	
62858	-0.8	
62861	-0.3	
62864	-0.5	
62867	-0.5	
62870	-0.5	
62873	-0.4	
62876	-0.5	
62879	-0.8	
62882	-0.8	
62885	-1.0	
62888	-0.9	
62891	-0.5	
62894	-0.6	
62897	-0.4	
62900	-0.6	
62903	-0.7	
62906	-0.6	
62909	-0.6	
62912	-0.6	
62915	-0.6	
62918	-0.6	
62921	-0.8	
62924	-0.8	
62927	-0.7	
62930	-0.6	
62933	-0.6	
62936	-0.5	
62939	-0.7	
62942	-0.7	
62945	-0.7	
62948	-0.8	
62951	-0.8	
62954	-0.4	
62957	-0.3	
62960	-0.4	
62963	-0.7	
62966	-0.6	
62969	-0.4	
62972	-0.6	
62976	-0.7	
62979	-0.7	
62982	-0.7	
62985	-0.7	
62988	-0.8	
62991	-0.7	
62994	-0.7	
62997	-0.7	
63000	-0.8	
63003	-0.9	
63006	-0.8	
63009	-0.6	
63012	-0.7	
63015	-0.8	
63018	-0.7	
63021	-0.6	
63024	-0.6	
63027	-0.6	
63030	-0.6	
63033	-0.7	
63036	-0.6	
63039	-0.6	
63042	-0.6	
63045	-0.6	
63048	-0.8	
63051	-0.6	
63054	-0.6	
63057	-0.8	
63060	-0.9	
63063	-0.9	
63066	-1.0	
63069	-0.6	
63072	-0.5	
63075	-0.9	
63078	-0.7	
63081	-0.6	
63084	-0.5	
63087	-0.6	
63090	-0.8	
63093	-0.7	
63096	-0.5	
63099	-0.7	
63102	-0.9	
63105	-0.8	
63108	-0.6	
63111	-0.7	
63114	-0.6	
63117	-0.6	
63120	-0.5	
63123	-0.7	
63126	-0.8	
63129	-0.6	
63132	-0.6	
63135	-0.8	
63138	-1.0	
63141	-0.6	
63144	-0.6	
63147	-0.5	
63150	-0.4	
63153	-0.7	
63156	-0.7	
63159	-0.6	
63162	-0.5	
63165	-0.6	
63168	-0.5	
63171	-0.5	
63174	-0.5	
63177	-0.5	
63180	-0.5	
63183	-0.5	
63186	-0.7	
63189	-0.7	
63192	-0.8	
63195	-0.7	
63198	-0.8	
63201	-1.0	
63204	-1.0	
63207	-1.0	
63210	-0.9	
63213	-0.7	
63216	-0.7	
63219	-0.8	
63222	-0.7	
63225	-0.7	
63228	-0.6	
63231	-0.5	
63235	-0.4	
63238	-0.5	
63241	-0.8	
63244	-0.8	
63247	-0.6	
63250	-0.8	
63253	-0.8	
63256	-0.8	
63259	-0.5	
63262	-0.5	
63265	-0.8	
63268	-0.8	
63271	-0.7	
63274	-0.7	
63277	-0.5	
63280	-0.6	
63283	-0.8	
63286	-1.1	
63289	-1.0	
63292	-1.0	
63295	-0.8	
63298	-0.6	
63301	-0.6	
63304	-0.9	
63307	-0.8	
63310	-0.9	
63313	-0.9	
63316	-0.8	
63319	-1.0	
63322	-1.1	
63325	-1.0	
63328	-0.8	
63331	-0.5	
63334	-0.8	
63337	-0.8	
63340	-0.7	
63343	-0.5	
63346	-0.7	
63349	-0.8	
63352	-0.7	
63355	-0.9	
63358	-0.9	
63361	-0.9	
63364	-0.8	
63367	-0.5	
63370	-0.7	
63373	-0.7	
63376	-0.9	
63379	-1.0	
63382	-0.8	
63385	-0.9	
63388	-0.8	
63391	-0.7	
63394	-0.8	
63397	-1.0	
63400	-0.9	
63403	-0.6	
63406	-0.6	
63409	-0.9	
63412	-0.9	
63415	-1.0	
63418	-0.9	
63421	-0.8	
63424	-1.1	
63427	-0.9	
63430	-0.7	
63433	-0.7	
63436	-0.9	
63439	-0.9	
63442	-0.8	
63445	-0.8	
63448	-1.1	
63451	-0.9	
63454	-0.7	
63457	-0.7	
63460	-0.7	
63463	-0.8	
63466	-0.8	
63469	-0.6	
63472	-0.6	
63475	-0.6	
63478	-0.7	
63481	-0.8	
63484	-0.7	
63487	-0.6	
63490	-0.7	
63493	-0.8	
63497	-0.9	
63500	-0.8	
63503	-1.0	
63506	-1.0	
63509	-0.9	
63512	-0.6	
63515	-0.7	
63518	-0.8	
63521	-0.6	
63524	-1.0	
63527	-0.8	
63530	-0.7	
63533	-0.7	
63536	-0.7	
63539	-0.6	
63542	-0.6	
63545	-0.6	
63548	-0.7	
63551	-0.6	
63554	-0.8	
63557	-1.0	
63560	-1.1	
63563	-1.1	
63566	-0.9	
63569	-0.6	
63572	-0.9	
63575	-1.1	
63578	-0.9	
63581	-0.8	
63584	-0.9	
63587	-0.8	
63590	-0.7	
63593	-0.8	
63596	-0.8	
63599	-0.8	
63602	-1.0	
63605	-0.9	
63608	-0.8	
63611	-1.0	
63614	-1.2	
63617	-1.1	
63620	-0.9	
63623	-0.8	
63626	-0.9	
63629	-0.9	
63632	-1.0	
63635	-1.0	
63638	-0.9	
63641	-0.9	
63644	-0.6	
63647	-0.6	
63650	-0.7	
63653	-0.9	
63656	-0.7	
63659	-0.9	
63662	-1.0	
63665	-0.9	
63668	-0.7	
63671	-0.7	
63674	-0.8	
63677	-1.0	
63680	-0.8	
63683	-1.0	
63686	-1.0	
63689	-1.1	
63692	-1.2	
63695	-0.9	
63698	-0.8	
63701	-0.9	
63704	-1.0	
63707	-0.9	
63710	-0.5	
63713	-0.7	
63716	-0.8	
63719	-0.7	
63722	-0.6	
63725	-0.8	
63728	-0.8	
63731	-0.7	
63734	-0.6	
63737	-0.9	
63740	-1.0	
63743	-0.9	
63746	-0.8	
63749	-0.7	
63752	-0.8	
63756	-0.8	
63759	-0.8	
63762	-0.9	
63765	-0.8	
63768	-0.8	
63771	-0.7	
63774	-0.8	
63777	-0.8	
63780	-1.0	
63783	-1.1	
63786	-1.0	
63789	-1.0	
63792	-0.8	
63795	-0.7	
63798	-1.1	
63801	-1.0	
63804	-0.9	
63807	-0.8	
63810	-0.8	
63813	-0.8	
63816	-1.0	
63819	-1.0	
63822	-0.8	
63825	-0.9	
63828	-0.9	
63831	-0.9	
63834	-1.1	
63837	-0.9	
63840	-0.8	
63843	-0.9	
63846	-1.0	
63849	-1.2	
63852	-1.0	
63855	-0.9	
63858	-1.1	
63861	-1.0	
63864	-1.0	
63867	-1.3	
63870	-1.1	
63873	-0.9	
63876	-1.0	
63879	-0.9	
63882	-0.8	
63885	-0.8	
63888	-0.9	
63891	-0.9	
63894	-0.8	
63897	-0.6	
63900	-0.7	
63903	-0.9	
63906	-1.0	
63909	-1.1	
63912	-1.3	
63915	-1.2	
63918	-1.2	
63921	-1.3	
63924	-1.0	
63927	-0.7	
63930	-0.9	
63933	-0.8	
63936	-1.3	
63939	-1.2	
63942	-1.2	
63945	-1.1	
63948	-0.9	
63951	-0.8	
63954	-1.1	
63957	-1.0	
63960	-0.9	
63963	-1.1	
63966	-1.1	
63969	-0.9	
63972	-0.9	
63975	-0.9	
63978	-0.9	
63981	-0.9	
63984	-1.0	
63987	-1.1	
63990	-1.1	
63993	-1.2	
63996	-0.9	
63999	-0.7	
64002	-1.0	
64005	-0.9	
64008	-1.1	
64011	-1.3	
64015	-1.4	
64018	-1.3	
64021	-1.0	
64024	-1.1	
64027	-1.1	
64030	-1.1	
64033	-1.0	
64036	-1.0	
64039	-0.9	
64042	-0.8	
64045	-1.0	
64048	-1.3	
64051	-1.1	
64054	-0.8	
64057	-1.0	
64060	-1.4	
64063	-1.3	
64066	-1.2	
64069	-1.0	
64072	-1.1	
64075	-0.9	
64078	-0.8	
64081	-1.1	
64084	-1.0	
64087	-0.7	
64090	-0.8	
64093	-0.9	
64096	-1.1	
64099	-0.9	
64102	-1.0	
64105	-1.2	
64108	-1.1	
64111	-1.0	
64114	-1.0	
64117	-1.2	
64120	-1.1	
64123	-1.2	
64126	-1.0	
64129	-0.9	
64132	-1.0	
64135	-0.8	
64138	-0.9	
64141	-1.2	
64144	-1.1	
64147	-1.0	
64150	-1.1	
64153	-1.2	
64156	-1.0	
64159	-1.1	
64162	-1.1	
64165	-0.8	
64168	-0.9	
64171	-1.0	
64174	-1.1	
64177	-0.8	
64180	-0.9	
64183	-1.0	
64186	-1.0	
64189	-1.0	
64192	-1.1	
64195	-1.1	
64198	-0.9	
64201	-1.0	
64204	-1.0	
64207	-0.9	
64210	-1.1	
64213	-1.1	
64216	-0.9	
64219	-0.9	
64222	-1.3	
64225	-1.1	
64228	-1.0	
64231	-1.0	
64234	-1.1	
64237	-1.1	
64240	-1.0	
64243	-1.0	
64246	-0.9	
64249	-1.0	
64252	-1.0	
64255	-1.0	
64258	-1.0	
64261	-1.0	
64264	-1.1	
64267	-1.1	
64270	-1.0	
64274	-1.0	
64277	-1.2	
64280	-1.1	
64283	-0.9	
64286	-1.0	
64289	-1.0	
64292	-1.0	
64295	-1.2	
64298	-1.1	
64301	-0.7	
64304	-0.9	
64307	-1.1	
64310	-0.9	
64313	-1.0	
64316	-1.2	
64319	-1.0	
64322	-0.9	
64325	-0.9	
64328	-1.0	
64331	-1.1	
64334	-1.1	
64337	-1.0	
64340	-1.0	
64343	-1.1	
64346	-1.2	
64349	-0.9	
64352	-0.8	
64355	-0.9	
64358	-1.3	
64361	-1.2	
64364	-1.2	
64367	-1.3	
64370	-0.9	
64373	-1.0	
64376	-1.2	
64379	-0.9	
64382	-1.1	
64385	-1.1	
64388	-1.4	
64391	-1.4	
64394	-1.2	
64397	-1.3	
64400	-1.3	
64403	-1.2	
64406	-1.1	
64409	-1.1	
64412	-0.9	
64415	-0.9	
64418	-1.2	
64421	-1.3	
64424	-1.1	
64427	-1.2	
64430	-1.3	
64433	-0.9	
64436	-0.8	
64439	-1.1	
64442	-1.1	
64445	-1.0	
64448	-1.0	
64451	-1.0	
64454	-1.1	
64457	-1.1	
64460	-1.2	
64463	-1.1	
64466	-0.9	
64469	-1.0	
64472	-1.2	
64475	-1.0	
64478	-1.1	
64481	-1.2	
64484	-1.1	
64487	-1.1	
64490	-1.1	
64493	-1.0	
64496	-1.2	
64499	-1.2	
64502	-1.3	
64505	-1.2	
64508	-1.2	
64511	-1.4	
64514	-1.5	
64517	-1.2	
64520	-1.2	
64523	-1.4	
64526	-1.3	
64529	-1.0	
64532	-1.1	
64536	-1.2	
64539	-1.5	
64542	-1.3	
64545	-1.2	
64548	-1.2	
64551	-1.3	
64554	-1.4	
64557	-1.3	
64560	-1.2	
64563	-1.4	
64566	-1.4	
64569	-1.0	
64572	-1.0	
64575	-1.0	
64578	-1.1	
64581	-1.2	
64584	-1.2	
64587	-1.3	
64590	-0.9	
64593	-0.8	
64596	-1.1	
64599	-1.4	
64602	-1.4	
64605	-1.1	
64608	-1.0	
64611	-1.0	
64614	-1.1	
64617	-1.3	
64620	-1.3	
64623	-1.4	
64626	-1.3	
64629	-1.2	
64632	-1.0	
64635	-1.1	
64638	-1.2	
64641	-1.3	
64644	-1.5	
64647	-1.4	
64650	-1.2	
64653	-1.4	
64656	-1.6	
64659	-1.4	
64662	-1.1	
64665	-1.1	
64668	-1.3	
64671	-1.4	
64674	-1.3	
64677	-1.2	
64680	-1.3	
64683	-1.3	
64686	-1.3	
64689	-1.4	
64692	-1.3	
64695	-1.2	
64698	-0.9	
64701	-1.1	
64704	-1.3	
64707	-1.3	
64710	-1.4	
64713	-1.3	
64716	-1.1	
64719	-1.2	
64722	-1.2	
64725	-1.3	
64728	-1.2	
64731	-1.2	
64734	-1.3	
64737	-1.4	
64740	-1.7	
64743	-1.3	
64746	-1.1	
64749	-1.3	
64752	-1.3	
64755	-1.3	
64758	-1.1	
64761	-1.1	
64764	-1.1	
64767	-1.2	
64770	-1.2	
64773	-1.1	
64776	-1.2	
64779	-1.4	
64782	-1.1	
64785	-1.2	
64788	-1.2	
64791	-1.2	
64795	-1.4	
64798	-1.1	
64801	-0.9	
64804	-1.1	
64807	-1.0	
64810	-1.2	
64813	-1.3	
64816	-1.2	
64819	-1.0	
64822	-1.2	
64825	-1.4	
64828	-1.2	
64831	-1.2	
64834	-1.1	
64837	-1.2	
64840	-1.3	
64843	-1.3	
64846	-1.3	
64849	-1.0	
64852	-1.0	
64855	-1.3	
64858	-1.3	
64861	-1.3	
64864	-1.3	
64867	-1.3	
64870	-1.4	
64873	-1.3	
64876	-1.5	
64879	-1.3	
64882	-1.2	
64885	-1.0	
64888	-1.1	
64891	-1.3	
64894	-1.3	
64897	-1.2	
64900	-1.2	
64903	-1.2	
64906	-1.3	
64909	-1.1	
64912	-1.2	
64915	-1.4	
64918	-1.2	
64921	-1.1	
64924	-1.3	
64927	-1.4	
64930	-1.4	
64933	-1.5	
64936	-1.3	
64939	-1.5	
64942	-1.3	
64945	-1.2	
64948	-1.3	
64951	-1.4	
64954	-1.3	
64957	-1.5	
64960	-1.5	
64963	-1.4	
64966	-1.5	
64969	-1.5	
64972	-1.5	
64975	-1.2	
64978	-1.3	
64981	-1.3	
64984	-1.3	
64987	-1.3	
64990	-1.3	
64993	-1.3	
64996	-1.5	
64999	-1.4	
65002	-1.5	
65005	-1.4	
65008	-1.2	
65011	-1.1	
65014	-1.4	
65017	-1.3	
65020	-1.4	
65023	-1.6	
65026	-1.4	
65029	-1.3	
65032	-1.2	
65035	-1.2	
65038	-1.1	
65041	-1.1	
65044	-1.5	
65047	-1.5	
65050	-1.5	
65054	-1.3	
65057	-1.2	
65060	-1.5	
65063	-1.4	
65066	-1.3	
65069	-1.1	
65072	-1.2	
65075	-1.3	
65078	-1.3	
65081	-1.4	
65084	-1.2	
65087	-1.0	
65090	-1.2	
65093	-1.5	
65096	-1.4	
65099	-1.2	
65102	-1.2	
65105	-1.3	
65108	-1.3	
65111	-1.4	
65114	-1.3	
65117	-1.2	
65120	-1.2	
65123	-1.5	
65126	-1.6	
65129	-1.3	
65132	-1.3	
65135	-1.3	
65138	-1.3	
65141	-1.2	
65144	-1.1	
65147	-1.3	
65150	-1.3	
65153	-1.2	
65156	-1.1	
65159	-1.2	
65162	-1.1	
65165	-1.1	
65168	-1.3	
65171	-1.4	
65174	-1.5	
65177	-1.2	
65180	-1.4	
65183	-1.5	
65186	-1.6	
65189	-1.4	
65192	-1.2	
65195	-1.8	
65198	-2.1	
65201	-1.8	
65204	-1.4	
65207	-1.5	
65210	-1.4	
65213	-1.4	
65216	-1.4	
65219	-1.5	
65222	-1.5	
65225	-1.6	
65228	-1.5	
65231	-1.4	
65234	-1.3	
65237	-1.3	
65240	-1.5	
65243	-1.6	
65246	-1.8	
65249	-1.5	
65252	-1.2	
65255	-1.2	
65258	-1.4	
65261	-1.6	
65264	-1.3	
65267	-1.5	
65270	-1.5	
65273	-1.5	
65276	-1.4	
65279	-1.5	
65282	-1.4	
65285	-1.3	
65288	-1.5	
65291	-1.6	
65294	-1.5	
